destination,_beta_slope_OLS_low,_beta_slope_OLS_high,DFE_OLS_low,DFE_OLS_high
1287,-5.0041866,-1.5719738,-5.3590083,.35320413
1292,-5.0041866,-1.5719738,-1.7338518,.91912806
1300,-5.0041866,-1.5719738,-6.4903235,-.094500974
1302,-5.0041866,-1.5719738,-10.097415,-.56354946
1304,-5.0041866,-1.5719738,3.4820793,-1.7340266
1309,-5.0041866,-1.5719738,-5.1553922,-.03731278
1310,-5.0041866,-1.5719738,-1.3070832,-1.9350402
1313,-5.0041866,-1.5719738,-4.7359324,-3.6738157
1317,-5.0041866,-1.5719738,1.9608587,-1.6198604
1320,-5.0041866,-1.5719738,-2.9280105,-5.0846682
1321,-5.0041866,-1.5719738,-.10388596,-1.7508467
1323,-5.0041866,-1.5719738,-16.348406,.48939377
1325,-5.0041866,-1.5719738,7.8072567,-2.998688
1327,-5.0041866,-1.5719738,-9.6309967,1.1900376
1334,-5.0041866,-1.5719738,-2.4460187,-.90582603
1340,-5.0041866,-1.5719738,-2.2523935,-1.302875
1342,-5.0041866,-1.5719738,.47217882,-1.1541129
1345,-5.0041866,-1.5719738,1.2213929,-.1026969
1346,-5.0041866,-1.5719738,-5.8439846,1.8149
1348,-5.0041866,-1.5719738,1.7756406,-3.1089687
1349,-5.0041866,-1.5719738,.84314162,-1.3033357
1350,-5.0041866,-1.5719738,-.63497603,-1.2906049
1352,-5.0041866,-1.5719738,-3.9539354,-1.721802
1353,-5.0041866,-1.5719738,-6.8435154,-.890908
1356,-5.0041866,-1.5719738,-.26823598,-1.5726559
1357,-5.0041866,-1.5719738,-7.9932256,-.5516243
1358,-5.0041866,-1.5719738,.015530332,-1.5914927
1359,-5.0041866,-1.5719738,-5.6618686,.72028863
1360,-5.0041866,-1.5719738,-3.750586,-.44865707
1362,-5.0041866,-1.5719738,-23.329428,-1.0758909
1369,-5.0041866,-1.5719738,-10.587615,.41651371
1373,-5.0041866,-1.5719738,6.1587329,-1.4916136
1375,-5.0041866,-1.5719738,-.53925055,-.95457602
1377,-5.0041866,-1.5719738,-1.9642763,-.71250886
1380,-5.0041866,-1.5719738,-16.295324,.54664481
1382,-5.0041866,-1.5719738,.64488864,-.15581253
1383,-5.0041866,-1.5719738,-2.5086846,-.98329169
1385,-5.0041866,-1.5719738,8.3906145,-2.2763064
1390,-5.0041866,-1.5719738,-12.87125,1.245658
1395,-5.0041866,-1.5719738,-2.3646235,-.0062170513
1399,-5.0041866,-1.5719738,-4.6871066,.51619893
1402,-5.0041866,-1.5719738,5.7499328,-.68511403
1403,-5.0041866,-1.5719738,-3.8656831,-.60798335
1406,-5.0041866,-1.5719738,-3.1867628,-1.9204746
1408,-5.0041866,-1.5719738,2.8306024,-2.4289415
1410,-5.0041866,-1.5719738,1.3334559,-1.4540892
1411,-5.0041866,-1.5719738,-1.0749376,-.26365
1412,-5.0041866,-1.5719738,4.8770528,-.84370565
1413,-5.0041866,-1.5719738,.76946527,-2.4665649
1414,-5.0041866,-1.5719738,-7.9197011,-2.83375
1416,-5.0041866,-1.5719738,1.3996035,-2.0859396
1417,-5.0041866,-1.5719738,1.58504,-4.2654333
1419,-5.0041866,-1.5719738,-16.186079,1.3493479
1422,-5.0041866,-1.5719738,-4.8964977,-.58423424
1423,-5.0041866,-1.5719738,8.506876,-2.2266502
1425,-5.0041866,-1.5719738,.97178894,.94264567
1432,-5.0041866,-1.5719738,-1.4201725,-1.0201205
1433,-5.0041866,-1.5719738,-1.8948603,-1.1515708
1434,-5.0041866,-1.5719738,-3.8243721,-1.0626985
1436,-5.0041866,-1.5719738,2.6302106,-1.2838751
1442,-5.0041866,-1.5719738,3.5970354,.12183136
1445,-5.0041866,-1.5719738,2.9631176,-2.5459666
1457,-5.0041866,-1.5719738,-2.3735356,-2.1326602
1459,-5.0041866,-1.5719738,1.1123912,1.2547988
1460,-5.0041866,-1.5719738,-6.337903,.48957878
1461,-5.0041866,-1.5719738,-27.606098,1.448289
1469,-5.0041866,-1.5719738,.80773604,-1.8022468
1473,-5.0041866,-1.5719738,-3.8975909,-.61888939
1475,-5.0041866,-1.5719738,-5.4949875,-.49024832
1476,-5.0041866,-1.5719738,-.017068284,.61073881
1479,-5.0041866,-1.5719738,-4.8692594,-2.2233746
1480,-5.0041866,-1.5719738,2.1361408,-.28479746
1483,-5.0041866,-1.5719738,-1.9054686,-1.8526548
1489,-5.0041866,-1.5719738,.74743068,-3.0445938
1490,-5.0041866,-1.5719738,-7.1775088,1.1537818
1491,-5.0041866,-1.5719738,.66943771,.90350455
1493,-5.0041866,-1.5719738,-3.4275756,-.69075346
1494,-5.0041866,-1.5719738,7.4034848,-1.1422033
1495,-5.0041866,-1.5719738,1.1968805,-1.4190669
1496,-5.0041866,-1.5719738,-18.796499,-.54275483
1499,-5.0041866,-1.5719738,1.2649935,-1.8807367
1500,-5.0041866,-1.5719738,-2.8679981,-1.2346095
1502,-5.0041866,-1.5719738,-1.1165708,-.91277802
1507,-5.0041866,-1.5719738,5.053329,.46715698
1510,-5.0041866,-1.5719738,-1.5909334,-1.561797
1515,-5.0041866,-1.5719738,1.0150915,.15255383
1519,-5.0041866,-1.5719738,-3.9840562,-1.1687609
1534,-5.0041866,-1.5719738,1.7381427,-3.2508392
1539,-5.0041866,-1.5719738,4.2012558,-1.9622829
1541,-5.0041866,-1.5719738,-2.8276913,-2.5524628
1543,-5.0041866,-1.5719738,.92733294,-.80760884
1548,-5.0041866,-1.5719738,-1.9982735,-.94319946
1556,-5.0041866,-1.5719738,-4.3659782,.35818201
1558,-5.0041866,-1.5719738,-9.8254824,.58337665
1570,-5.0041866,-1.5719738,-14.373752,2.1036797
33,-5.0041866,-1.5719738,6.03544,-1.6600848
588,-5.0041866,-1.5719738,4.8191214,-1.2124574
764,-5.0041866,-1.5719738,3.6342454,-.13588716
820,-5.0041866,-1.5719738,2.2966435,-2.0984054
836,-5.0041866,-1.5719738,-2.7884271,-1.8984635
1012,-5.0041866,-1.5719738,-4.891408,-2.9385355
1058,-5.0041866,-1.5719738,-1.6091722,-.19547488
1200,-5.0041866,-1.5719738,.032744214,-2.2158134
1294,-5.0041866,-1.5719738,2.8616567,-1.9646281
1366,-5.0041866,-1.5719738,4.201633,-.041783147
1426,-5.0041866,-1.5719738,2.0767472,-1.5766423
1458,-5.0041866,-1.5719738,2.4757521,-1.4062023
1463,-5.0041866,-1.5719738,4.6974225,-1.8925647
1505,-5.0041866,-1.5719738,2.8455656,-1.837768
1577,-5.0041866,-1.5719738,6.5860629,-1.4934585
1593,-5.0041866,-1.5719738,2.001523,-.64042485
1626,-5.0041866,-1.5719738,-10.700073,1.2269938
1630,-5.0041866,-1.5719738,9.5916729,.17514004
797,-5.0041866,-1.5719738,3.8701143,.4416756
821,-5.0041866,-1.5719738,3.32812,.2771045
823,-5.0041866,-1.5719738,9.6426268,-2.4277451
1005,-5.0041866,-1.5719738,-.98178047,-1.5850397
1132,-5.0041866,-1.5719738,-.29963392,-.99836898
1133,-5.0041866,-1.5719738,.34781203,-2.2851553
1239,-5.0041866,-1.5719738,3.5743954,-1.2162142
735,-5.0041866,-1.5719738,-2.4338059,-.7275154
750,-5.0041866,-1.5719738,4.0597873,-2.2664232
780,-5.0041866,-1.5719738,-13.87408,-.58473426
804,-5.0041866,-1.5719738,-3.1175992,-.10972104
914,-5.0041866,-1.5719738,-.40842593,-.0881835
986,-5.0041866,-1.5719738,.88664532,-.16517384
1370,-5.0041866,-1.5719738,2.1551616,-1.6241639
1394,-5.0041866,-1.5719738,2.5494707,-2.1311259
662,-5.0041866,-1.5719738,2.6397865,-.22813755
672,-5.0041866,-1.5719738,6.7770114,-7.0516281
698,-5.0041866,-1.5719738,-.30393159,-1.7699875
782,-5.0041866,-1.5719738,-2.0035217,-.092653416
825,-5.0041866,-1.5719738,6.1839089,-1.4327276
872,-5.0041866,-1.5719738,.29610458,-.36140773
890,-5.0041866,-1.5719738,3.7896864,-.81038678
946,-5.0041866,-1.5719738,1.4788777,-.69574761
949,-5.0041866,-1.5719738,-3.547236,-.92350531
956,-5.0041866,-1.5719738,-4.6672478,-3.8372684
959,-5.0041866,-1.5719738,5.0515757,-1.9660479
963,-5.0041866,-1.5719738,2.7072923,-2.1795056
984,-5.0041866,-1.5719738,-3.0143812,-2.2279603
1006,-5.0041866,-1.5719738,6.8462172,-2.6459675
1021,-5.0041866,-1.5719738,-7.3579226,-3.6157694
1023,-5.0041866,-1.5719738,-.099080734,-1.6886575
1024,-5.0041866,-1.5719738,11.450674,-2.995363
1028,-5.0041866,-1.5719738,-1.5242635,-1.7835617
1029,-5.0041866,-1.5719738,10.649964,-7.5853114
1044,-5.0041866,-1.5719738,6.9203057,-1.0870302
1045,-5.0041866,-1.5719738,4.3522487,-2.3728113
1053,-5.0041866,-1.5719738,7.5445971,-2.5443411
1062,-5.0041866,-1.5719738,2.6737158,-2.4881613
1064,-5.0041866,-1.5719738,.59698004,-1.5124918
1067,-5.0041866,-1.5719738,2.7335851,-2.0305037
1100,-5.0041866,-1.5719738,1.1613818,-2.4931576
1104,-5.0041866,-1.5719738,5.4699707,-2.5694466
1109,-5.0041866,-1.5719738,3.5872781,-2.6781247
1120,-5.0041866,-1.5719738,-2.9577122,-1.4207568
1123,-5.0041866,-1.5719738,4.5590224,-1.1011178
1125,-5.0041866,-1.5719738,7.2544589,-.7095685
1180,-5.0041866,-1.5719738,6.2389398,-3.3249941
1188,-5.0041866,-1.5719738,3.3715432,-.53627348
1194,-5.0041866,-1.5719738,1.0627102,-1.0269587
1202,-5.0041866,-1.5719738,5.9667745,-2.599247
1235,-5.0041866,-1.5719738,1.6919461,-.99407369
1256,-5.0041866,-1.5719738,7.5354137,-3.7437901
1262,-5.0041866,-1.5719738,5.9539385,-2.6086748
1265,-5.0041866,-1.5719738,4.2762423,-2.8185081
1293,-5.0041866,-1.5719738,4.5870848,-2.2015524
1303,-5.0041866,-1.5719738,7.5631704,-3.5295503
1312,-5.0041866,-1.5719738,2.904146,-2.5846424
1333,-5.0041866,-1.5719738,7.9562569,-2.5293531
1365,-5.0041866,-1.5719738,-4.1984076,-2.1694443
1372,-5.0041866,-1.5719738,8.6725903,-.6474582
1374,-5.0041866,-1.5719738,10.383064,-1.929196
1379,-5.0041866,-1.5719738,10.454109,-2.4913828
1389,-5.0041866,-1.5719738,6.7062988,-2.8652055
1392,-5.0041866,-1.5719738,4.2786088,-2.9671373
1397,-5.0041866,-1.5719738,4.0930843,-2.2376561
1409,-5.0041866,-1.5719738,-2.1875021,-2.1677043
1435,-5.0041866,-1.5719738,5.7133918,-1.1908582
1439,-5.0041866,-1.5719738,-10.881952,.60041213
1440,-5.0041866,-1.5719738,6.2728796,-1.3538182
1447,-5.0041866,-1.5719738,3.4404697,-1.2634393
1448,-5.0041866,-1.5719738,2.0803275,-.96037596
1449,-5.0041866,-1.5719738,6.1320338,-2.8313985
1474,-5.0041866,-1.5719738,2.7467527,-1.6581068
1498,-5.0041866,-1.5719738,-2.9172039,.6987375
1503,-5.0041866,-1.5719738,9.7171984,-2.9408038
1516,-5.0041866,-1.5719738,6.4230685,-2.4715219
1105,-5.0041866,-1.5719738,3.3568931,-1.9363627
1536,-5.0041866,-1.5719738,3.5665755,-.23920785
1497,-5.0041866,-1.5719738,4.2065516,-1.0019354
1550,-5.0041866,-1.5719738,4.2646956,-1.8873522
1118,-5.0041866,-1.5719738,-2.0970542,-3.7876675
1330,-5.0041866,-1.5719738,5.6932392,-2.5816596
1215,-5.0041866,-1.5719738,5.1977944,-3.1037149
1391,-5.0041866,-1.5719738,3.9526067,-2.8835263
1547,-5.0041866,-1.5719738,4.3448529,-1.9469227
1571,-5.0041866,-1.5719738,3.9887278,-.37900242
1119,-5.0041866,-1.5719738,1.3906617,.68724078
1092,-5.0041866,-1.5719738,-6.9060531,1.07908
1169,-5.0041866,-1.5719738,3.0413229,-2.0745974
1097,-5.0041866,-1.5719738,1.8113644,-9.7164907
1467,-5.0041866,-1.5719738,9.8554153,-.68823862
1525,-5.0041866,-1.5719738,6.6437702,-2.001873
1529,-5.0041866,-1.5719738,5.4769182,-1.7867633
1559,-5.0041866,-1.5719738,8.7281656,-1.83101
1122,-5.0041866,-1.5719738,4.7704358,-1.2749398
1427,-5.0041866,-1.5719738,1.0944457,-1.9770327
1549,-5.0041866,-1.5719738,4.4357972,-2.706362
1136,-5.0041866,-1.5719738,-1.244221,-4.0535936
1150,-5.0041866,-1.5719738,3.4977725,-2.3696189
1196,-5.0041866,-1.5719738,5.6336532,-2.937439
1270,-5.0041866,-1.5719738,5.2714295,-4.0233407
1165,-5.0041866,-1.5719738,8.0328903,-2.6552613
1167,-5.0041866,-1.5719738,-1.0965501,-2.1749938
1259,-5.0041866,-1.5719738,5.6618261,-.94256216
1482,-5.0041866,-1.5719738,2.7174895,-1.3256745
1604,-5.0041866,-1.5719738,7.8650546,-2.1919272
1456,-5.0041866,-1.5719738,5.9755883,-1.1941297
1454,-5.0041866,-1.5719738,-.73514289,-1.0521336
1587,-5.0041866,-1.5719738,2.6095448,-1.8372386
1670,-5.0041866,-1.5719738,2.560827,-3.723402
1575,-5.0041866,-1.5719738,5.6139174,-2.1569867
1698,-5.0041866,-1.5719738,3.9653401,-.70995176
1705,-5.0041866,-1.5719738,9.0721598,-1.3371537
1747,-5.0041866,-1.5719738,-4.2804418,.84061968
1726,-5.0041866,-1.5719738,10.39432,-4.9538221
1651,-5.0041866,-1.5719738,6.8218122,-1.9785053
1732,-5.0041866,-1.5719738,11.220316,-2.2856917
